pid,uid,helpN,helpD,score,time
213320322,447284190,5,6,4.000000,1089417600
213320322,442303408,3,4,5.000000,1089676800
213320322,499713033,2,4,5.000000,1090886400
210633318,486343630,3,3,1.000000,1318118400
210633318,476578806,2,2,5.000000,1238889600
218497649,485557244,1,1,3.000000,1320883200
218497649,475726802,0,1,1.000000,1316131200
234095298,415761227,18,18,5.000000,1198972800
234095298,433324981,10,10,4.000000,1198108800
234095298,447087568,4,4,5.000000,1219881600
234095298,440992710,1,1,5.000000,1325635200
234095298,466682805,1,1,4.000000,1205452800
234095298,392364888,0,0,5.000000,1360022400
234095298,442762184,0,0,4.000000,1358553600
234095298,488768542,0,0,5.000000,1357257600
234095298,451871675,0,0,5.000000,1339286400
234095298,482935792,0,0,5.000000,1305763200
234095298,458621854,0,0,4.000000,1297728000
234095298,452592561,0,0,5.000000,1286841600
234095298,443024279,0,0,5.000000,1282608000
234095298,443548581,0,0,5.000000,1253577600
234095298,460850095,0,0,5.000000,1238544000
234095298,464520176,0,0,5.000000,1225411200
234095298,466486220,3,7,3.000000,1204761600
234095298,428606359,0,3,5.000000,1200182400
234095298,478610390,1,6,2.000000,1252195200
188809745,416220055,7,7,5.000000,1172448000
188809745,478348241,4,4,5.000000,1222732800
188809745,450823068,3,3,5.000000,1225324800
188809745,426640294,2,2,5.000000,1238976000
188809745,419431298,1,1,5.000000,1359936000
216072826,452658117,1,6,1.000000,1240012800
222429823,450954161,0,0,4.000000,1350345600
222429823,459080646,4,7,2.000000,1191715200
222429823,440664999,0,9,3.000000,1272931200
204407374,485819380,35,41,2.000000,1167696000
204407374,470615018,22,25,5.000000,1168300800
204407374,499647522,16,22,3.000000,1165104000
204407374,447611840,0,0,2.000000,1305763200
204407374,406848387,0,0,5.000000,1208736000
204407374,447611827,0,0,5.000000,1208649600
211288688,395051883,25,28,1.000000,1139875200
211288688,386794345,4,4,4.000000,1192320000
211288688,466486211,9,12,4.000000,1173916800
211288688,454558650,0,0,5.000000,1361145600
211288688,205914897,2,5,1.000000,1085616000
211288688,420086721,5,23,2.000000,1125792000
182321650,414909335,37,37,5.000000,942969600
182321650,205914897,14,15,5.000000,911088000
182321650,205914897,8,10,5.000000,988070400
182321650,514524187,3,3,5.000000,1243641600
182321650,205914897,19,26,2.000000,981158400
182321650,459473842,0,0,5.000000,1356480000
186647044,498664416,10,11,1.000000,1238025600
219677336,465306525,2,2,5.000000,1349827200
219677336,485688322,1,1,5.000000,1349740800
219677336,441123758,1,1,5.000000,1349568000
219677336,492110832,1,1,5.000000,1349481600
219677336,483132359,0,0,5.000000,1352851200
219677336,466093012,0,0,5.000000,1350432000
217186931,448529335,0,0,4.000000,1355961600
217186931,453772173,0,0,5.000000,1353715200
217186931,437912480,0,0,3.000000,1318982400
217186931,472515564,0,0,3.000000,1308355200
217186931,509346833,0,0,3.000000,1300838400
217186931,469500872,0,0,5.000000,1298592000
217186931,473891819,0,0,5.000000,1293321600
217186931,478151642,0,0,4.000000,1277769600
217186931,431424422,0,0,5.000000,1266969600
217186931,456459171,0,0,5.000000,1265068800
217186931,397935484,3,4,5.000000,1254182400
217186931,368313182,3,4,1.000000,1170460800
217186931,205914897,3,4,5.000000,1122681600
217186931,455214018,12,18,3.000000,1142035200
217186931,441058192,4,6,1.000000,1290384000
217186931,425853844,4,6,2.000000,1264982400
217186931,477234173,0,0,5.000000,1361836800
217186931,463209376,0,0,5.000000,1361318400
217186931,465830857,0,0,5.000000,1360800000
217186931,460915663,0,0,4.000000,1357171200
217186931,446366631,0,0,3.000000,1238803200
217186931,449840056,0,0,5.000000,1221955200
217186931,419103587,0,0,5.000000,1183593600
217186931,475268101,1,2,5.000000,1176508800
217186931,435422103,2,4,2.000000,1135814400
217186931,490472409,0,1,2.000000,1303084800
217186931,455017403,0,1,1.000000,1300233600
217186931,494339066,0,1,2.000000,1223510400
217186931,482214896,1,3,5.000000,1151625600
217186931,465568686,2,5,5.000000,1168905600
217186931,421004166,4,9,5.000000,1142467200
217186931,508036124,49,50,4.000000,1126569600
217186931,472974316,34,37,5.000000,1137974400
217186931,401998707,9,9,3.000000,1222387200
217186931,446497696,12,13,4.000000,1142726400
217186931,416023432,11,12,5.000000,1245715200
217186931,485360603,5,5,4.000000,1166745600
217186931,426640268,10,13,1.000000,1131926400
217186931,509608981,5,6,2.000000,1159920000
217186931,470025162,2,2,5.000000,1257120000
217186931,447087539,1,1,4.000000,1263081600
203817570,451412912,0,1,5.000000,1171497600
220398242,450823071,0,0,4.000000,1279584000
224330377,459801484,2,3,5.000000,1203292800
224330377,402260881,0,0,4.000000,1361491200
224330377,467993533,0,0,3.000000,1360281600
224330377,437846926,0,0,5.000000,1337731200
224330377,502334458,0,0,5.000000,1335312000
224330377,435291045,0,0,3.000000,1321142400
224330377,429065100,0,0,4.000000,1243900800
224330377,487064520,1,2,4.000000,1306800000
224330377,423756686,1,2,4.000000,1302566400
224330377,499712999,0,1,4.000000,1305504000
224330377,462291918,1,4,2.000000,1203638400
224330377,454099920,10,10,2.000000,1271980800
224330377,483001262,18,21,3.000000,1226966400
224330377,408748917,18,23,3.000000,1214352000
224330377,479462386,9,11,5.000000,1180483200
224330377,462160832,2,2,2.000000,1298332800
224330377,407110529,4,5,5.000000,1244678400
224330377,437060485,1,1,4.000000,1266451200
224330377,475923430,3,4,5.000000,1254009600
224330377,434701211,3,4,5.000000,1217721600
224330377,458097559,7,10,5.000000,1181692800
212271736,441975751,1,2,5.000000,1263427200
212271736,425001867,1,2,5.000000,1262908800
212271736,479069162,1,2,3.000000,1260230400
212271736,478413808,1,2,4.000000,1259280000
212271736,464520075,1,2,4.000000,1255305600
212271736,452527029,6,10,1.000000,1262044800
212271736,460915661,4,7,1.000000,1265155200
212271736,488702952,2,4,5.000000,1279584000
212271736,402391899,2,4,5.000000,1259452800
212271736,458228679,0,1,1.000000,1326153600
212271736,434176933,1,3,1.000000,1304294400
212271736,494273533,1,3,1.000000,1290643200
212271736,495715363,1,3,2.000000,1268006400
212271736,453182370,4,8,1.000000,1259280000
212271736,499778572,2,5,1.000000,1300060800
212271736,427754368,2,5,1.000000,1298937600
212271736,472253413,2,5,1.000000,1298592000
212271736,465699773,2,5,1.000000,1291680000
212271736,456393686,2,5,1.000000,1280102400
212271736,455738268,2,5,2.000000,1258416000
212271736,460325805,0,0,4.000000,1360540800
212271736,394527578,0,0,4.000000,1360281600
212271736,429917064,0,0,2.000000,1359158400
212271736,470746064,0,0,5.000000,1357084800
212271736,437650419,0,0,3.000000,1352073600
212271736,427754365,0,0,5.000000,1350950400
212271736,471466989,0,0,4.000000,1350777600
212271736,491455496,0,0,5.000000,1348185600
212271736,441648071,0,0,4.000000,1344729600
212271736,419693422,0,0,5.000000,1327017600
212271736,478151626,8,8,5.000000,1308096000
212271736,437584818,17,21,3.000000,1259193600
212271736,447218619,34,45,5.000000,1257033600
212271736,458228655,3,3,4.000000,1334966400
212271736,488113136,3,3,3.000000,1277856000
212271736,470418368,5,6,4.000000,1263081600
212271736,420479880,2,2,2.000000,1343520000
212271736,476447714,2,2,4.000000,1327708800
212271736,434570119,2,2,4.000000,1318723200
212271736,440992646,1,1,3.000000,1356393600
212271736,441648071,0,0,4.000000,1298419200
212271736,377815920,0,0,3.000000,1271203200
212271736,463995856,0,0,4.000000,1260057600
212271736,412746630,0,0,2.000000,1260057600
212271736,480052190,0,0,2.000000,1259625600
212271736,435160016,0,0,3.000000,1259539200
212271736,435946400,0,0,5.000000,1259452800
212271736,453051289,0,0,4.000000,1259366400
212271736,440533882,0,0,3.000000,1259366400
212271736,393675632,0,0,4.000000,1259193600
212271736,445907954,0,1,5.000000,1284163200
212271736,462357461,0,1,4.000000,1282608000
212271736,455017387,0,1,4.000000,1270166400
212271736,468124582,0,1,3.000000,1260921600
212271736,473170916,0,1,2.000000,1259366400
212271736,416416638,0,1,3.000000,1258329600
212271736,437650306,3,6,1.000000,1264291200
212271736,417203058,6,11,1.000000,1261440000
212271736,426902452,6,11,1.000000,1260057600
212271736,455410596,6,11,1.000000,1259280000
212271736,440730487,3,7,1.000000,1267056000
212271736,478741463,0,2,3.000000,1263686400
212271736,418907008,1,4,1.000000,1295913600
212271736,405406562,1,4,1.000000,1280016000
212271736,450102251,3,8,1.000000,1267228800
212271736,440533974,4,10,1.000000,1261180800
212271736,463078343,0,3,1.000000,1342483200
212271736,489161705,0,3,1.000000,1314316800
212271736,436077442,1,5,3.000000,1277510400
212271736,456721337,1,5,1.000000,1264291200
212271736,421266311,12,18,3.000000,1259020800
212271736,415302545,6,9,1.000000,1259366400
212271736,495977501,2,3,5.000000,1275696000
212271736,332071727,2,3,4.000000,1267315200
212271736,430113647,2,3,5.000000,1264982400
212271736,475464631,2,3,4.000000,1262822400
212271736,439616375,2,3,4.000000,1260316800
212271736,436143000,2,3,5.000000,1259452800
212271736,469304280,0,0,1.000000,1361664000
212271736,426050474,0,0,1.000000,1361232000
212271736,440140682,1,2,3.000000,1276214400
212271736,476251128,1,2,4.000000,1274659200
212271736,408028025,1,2,5.000000,1272672000
212271736,456786899,1,2,3.000000,1268352000
212271736,423887722,1,2,5.000000,1266883200
212271736,409600905,1,2,5.000000,1266192000
212271736,444007377,1,2,5.000000,1265846400
212271736,444662724,1,2,4.000000,1265500800
212271736,472449995,1,2,4.000000,1264982400
212271736,471991238,1,2,5.000000,1263513600
212271736,421856141,2,7,1.000000,1261785600
212271736,480707602,2,7,1.000000,1260403200
212271736,504955900,2,8,1.000000,1268092800
212271736,417661811,2,8,2.000000,1258675200
212271736,378405713,2,10,1.000000,1262736000
212271736,452461533,4,14,1.000000,1259020800
212271736,446825363,5,16,1.000000,1258675200
212271736,483263463,4,16,1.000000,1258502400
212271736,477758403,1,1,5.000000,1352592000
212271736,482870253,1,1,5.000000,1341187200
212271736,420479880,1,1,3.000000,1287014400
212271736,476644322,1,1,4.000000,1262390400
212271736,474547124,1,1,4.000000,1261180800
212271736,455803806,1,1,5.000000,1260403200
212271736,447415195,1,1,2.000000,1259452800
212271736,345768753,1,1,2.000000,1259280000
212271736,482411516,1,1,2.000000,1250640000
212271736,407831446,3,4,2.000000,1259539200
212271736,417006503,0,0,4.000000,1258588800
212271736,410190739,3,5,5.000000,1261872000
212271736,413008781,1,2,1.000000,1343520000
212271736,416351107,1,2,1.000000,1334016000
212271736,494994427,1,2,1.000000,1328832000
212271736,500827166,1,2,4.000000,1323734400
212271736,414188449,1,2,3.000000,1294444800
212271736,441385917,1,2,5.000000,1294272000
212271736,449905532,1,2,2.000000,1277683200
212271736,498795523,1,2,5.000000,1276905600
218825341,444269500,3,3,4.000000,1298246400
218825341,447349649,2,3,5.000000,1293753600
218825341,417989522,0,0,5.000000,1361232000
218825341,429917064,0,0,5.000000,1352246400
218825341,481231862,3,32,1.000000,1307145600
218301060,460915640,0,0,4.000000,1314057600
218301060,463406012,1,9,5.000000,1175817600
210960989,421135299,1,1,5.000000,1138579200
210960989,205914897,1,1,5.000000,918432000
210960989,205914897,1,1,5.000000,915321600
210960989,205914897,3,4,5.000000,1025395200
210960989,474678248,5,7,5.000000,1096502400
210960989,480314347,0,0,3.000000,1359590400
210960989,400491378,0,0,5.000000,1359504000
210960989,420873117,0,0,5.000000,1347494400
210960989,389677945,0,0,5.000000,1329004800
210960989,426967947,0,0,5.000000,1313539200
210960989,392364885,0,0,4.000000,1306022400
210960989,351798070,0,0,5.000000,1304467200
210960989,498205711,0,0,3.000000,1294704000
210960989,346161970,0,0,4.000000,1246838400
210960989,478413773,0,0,3.000000,1183334400
210960989,494666728,0,0,5.000000,1174694400
210960989,205914897,0,0,5.000000,1017619200
210960989,205914897,0,0,5.000000,929059200
210960989,205914897,0,0,5.000000,927417600
210960989,205914897,0,0,5.000000,926035200
210960989,483525624,14,16,4.000000,1207612800
210960989,468845527,7,7,4.000000,1198713600
210960989,455082903,7,7,4.000000,1117843200
210960989,489161711,6,6,5.000000,1154217600
210960989,474153948,4,4,4.000000,1231804800
210960989,481952722,4,4,5.000000,1025308800
210960989,205914897,3,3,5.000000,1012694400
210960989,468845527,3,3,4.000000,1008979200
210960989,456065963,2,2,5.000000,1026172800
210960989,498533354,1,1,5.000000,1206748800
210960989,205914897,0,0,5.000000,926035200
210960989,205914897,0,0,5.000000,924652800
210960989,205914897,0,0,4.000000,915148800
210960989,472450027,1,2,3.000000,1216425600
210960989,467862471,0,1,4.000000,1168473600
210960989,435159986,1,6,5.000000,1097366400
210960989,464454592,0,7,1.000000,1219622400
210960989,499123232,3,51,1.000000,1051574400
211485306,205914897,2,3,5.000000,1070409600
211485306,472450021,2,3,3.000000,1068508800
211485306,205914897,2,3,5.000000,1068249600
211485306,426640266,2,3,4.000000,1039996800
211485306,468583375,2,3,5.000000,1039564800
211485306,205914897,2,3,5.000000,1038787200
211485306,442696611,0,0,5.000000,1360022400
211485306,459801513,0,0,5.000000,1359504000
211485306,435946391,0,0,5.000000,1358726400
211485306,429130631,0,0,2.000000,1357516800
211485306,492372978,19,20,4.000000,1069286400
211485306,446432207,12,12,4.000000,1069286400
211485306,454755234,8,8,4.000000,1067990400
211485306,499385357,8,9,4.000000,1166745600
211485306,472450035,5,5,5.000000,1092268800
211485306,359727958,4,4,3.000000,1070236800
211485306,444924860,6,7,5.000000,1165795200
211485306,423101371,6,7,5.000000,1064880000
211485306,445383610,3,3,5.000000,1121558400
211485306,442565531,3,3,4.000000,1091059200
211485306,467010504,0,1,5.000000,1289347200
211485306,440533901,0,1,1.000000,1279411200
211485306,468648928,0,1,3.000000,1205366400
211485306,459539398,3,6,1.000000,1073520000
211485306,423363515,3,6,1.000000,1070582400
211485306,506922002,3,6,1.000000,1070323200
211485306,428409744,6,11,1.000000,1070236800
211485306,465175475,1,3,2.000000,1076803200
211485306,205914897,1,3,1.000000,1072224000
211485306,205914897,1,3,5.000000,1068681600
211485306,483001339,1,3,2.000000,1067817600
211485306,467928009,1,3,5.000000,1042934400
211485306,424870845,4,8,1.000000,1074556800
211485306,205914897,4,8,1.000000,1068249600
211485306,205914897,4,8,2.000000,1043280000
211485306,205914897,4,8,3.000000,1038787200
211485306,485491690,2,5,1.000000,1074384000
211485306,456000404,2,5,5.000000,1073260800
211485306,470090687,2,5,1.000000,1068508800
211485306,450036645,2,5,3.000000,1039305600
211485306,205914897,3,7,1.000000,1071792000
211485306,478086104,3,7,1.000000,1062892800
211485306,434176910,0,2,1.000000,1242950400
211485306,391185246,0,2,2.000000,1075420800
211485306,483918841,0,2,3.000000,1073174400
211485306,470090709,0,2,3.000000,1068163200
211485306,455541698,1,4,2.000000,1204243200
211485306,483525587,1,4,3.000000,1072742400
211485306,484377600,1,4,1.000000,1070409600
211485306,205914897,1,4,5.000000,1068854400
211485306,205914897,1,2,5.000000,1043193600
211485306,205914897,1,2,5.000000,1039824000
211485306,454886296,4,7,5.000000,1070755200
211485306,205914897,4,7,1.000000,1068854400
211485306,205914897,4,7,5.000000,1038355200
211485306,487982106,2,4,5.000000,1195862400
211485306,479265785,2,4,5.000000,1126569600
211485306,465109990,2,4,3.000000,1071014400
211485306,472843230,2,4,4.000000,1038528000
211485306,455803820,5,9,5.000000,1043712000
211485306,205914897,3,4,4.000000,1073174400
211485306,472581045,3,4,5.000000,1072051200
211485306,205914897,3,4,5.000000,1069632000
211485306,205914897,4,6,5.000000,1154131200
211485306,478806998,4,6,3.000000,1069459200
211485306,205914897,4,6,5.000000,1047081600
211485306,431424404,2,3,5.000000,1104624000
211485306,486343679,2,3,5.000000,1089244800
211485306,205914897,2,3,5.000000,1073779200
211485306,205914897,2,3,4.000000,1070755200
211485306,471204819,0,4,1.000000,1207094400
211485306,205914897,1,6,1.000000,1047600000
211485306,205914897,0,5,2.000000,1080518400
211485306,411435849,1,7,1.000000,1197244800
211485306,205914897,8,21,1.000000,1067904000
211485306,205914897,2,11,1.000000,1064534400
211485306,419824534,1,9,1.000000,1102377600
211485306,477496270,2,25,5.000000,1034899200
211485306,459867034,0,0,4.000000,1355961600
211485306,458097578,0,0,4.000000,1355788800
211485306,467141550,0,0,5.000000,1355616000
211485306,442893256,0,0,5.000000,1355443200
211485306,476840923,0,0,1.000000,1354924800
211485306,435422137,0,0,4.000000,1349308800
211485306,477627364,0,0,5.000000,1348617600
211485306,449446844,0,0,4.000000,1338940800
211485306,498861029,0,0,5.000000,1331596800
211485306,462029747,0,0,3.000000,1326326400
211485306,394986365,3,3,4.000000,1074902400
211485306,425001886,3,3,4.000000,1069545600
211485306,205914897,3,3,3.000000,1069027200
211485306,420676499,3,3,5.000000,1062028800
211485306,478938104,2,2,5.000000,1199750400
211485306,443679655,2,2,4.000000,1183420800
211485306,481494022,2,2,4.000000,1124409600
211485306,205914897,2,2,5.000000,1079827200
211485306,205914897,2,2,5.000000,1072656000
211485306,205914897,2,2,5.000000,1072483200
211485306,432800667,0,0,5.000000,1325721600
211485306,434570119,0,0,3.000000,1260921600
211485306,466027418,5,8,1.000000,1070668800
211485306,464126897,3,5,4.000000,1092787200
211485306,205914897,3,5,5.000000,1079740800
211485306,386597732,3,5,5.000000,1077321600
211485306,460063717,3,5,5.000000,1073174400
211485306,205914897,3,5,5.000000,1058227200
211485306,442237833,1,2,3.000000,1093046400
211485306,457442228,1,2,3.000000,1045526400
211485306,473170911,2,2,5.000000,1069977600
211485306,445580202,2,2,4.000000,1067990400
211485306,448988040,4,5,5.000000,1062201600
211485306,371852089,4,5,5.000000,1062115200
211485306,466158558,6,8,5.000000,1166400000
211485306,205914897,1,1,3.000000,1072742400
211485306,397804404,1,1,5.000000,1039392000
211485306,435684296,1,1,5.000000,1038700800
211485306,487654362,3,4,5.000000,1101859200
211485306,205914897,3,4,5.000000,1080172800
211485306,205914897,8,16,2.000000,1068163200
211485306,468648891,8,16,1.000000,1040083200
211485306,440533953,3,8,1.000000,1101945600
211485306,475202506,11,22,1.000000,1072742400
211485306,386466643,4,10,1.000000,1166400000
211485306,205914897,0,3,1.000000,1038700800
211485306,205914897,0,3,1.000000,1038614400
211485306,430638008,1,5,1.000000,1048118400
211485306,458425237,2,7,5.000000,1069113600
211485306,420414341,2,7,1.000000,1067644800
218956430,464651210,7,8,5.000000,1166227200
218956430,455410611,12,17,1.000000,1167350400
218956430,477627377,0,0,5.000000,1356998400
218956430,205914897,4,7,5.000000,1148860800
218956430,482214891,2,5,5.000000,1174262400
219742835,475923447,14,14,1.000000,1288224000
219742835,461439908,3,6,5.000000,1290470400
219742835,450036597,5,10,5.000000,1283040000
190972431,205914897,6,7,5.000000,936316800
190972431,205914897,3,4,5.000000,927158400
190972431,441844620,0,0,4.000000,1358035200
190972431,475923433,0,1,5.000000,1081468800
188088839,205914897,1,1,3.000000,963014400
209519189,467141568,2,2,5.000000,1355270400
209519189,488899590,2,2,5.000000,1268265600
209519189,375194492,2,2,5.000000,1236556800
209519189,423887767,2,2,5.000000,1173657600
209519189,444924815,2,2,5.000000,1172188800
209519189,454951847,2,2,5.000000,1171152000
209519189,427885384,2,2,4.000000,1103932800
209519189,471139294,2,2,5.000000,1103587200
209519189,402916256,2,2,5.000000,1040601600
209519189,480117713,2,2,5.000000,1030924800
209519189,444859342,9,9,4.000000,1222732800
209519189,467076035,9,9,5.000000,1259712000
209519189,477037518,12,13,2.000000,1262217600
209519189,442762102,8,8,4.000000,1260144000
209519189,433324979,7,7,5.000000,1225929600
209519189,205914897,7,7,5.000000,934934400
209519189,459015089,23,29,1.000000,1229040000
209519189,447284187,8,9,5.000000,1164499200
209519189,205914897,8,9,5.000000,912470400
209519189,406324058,5,5,5.000000,968716800
209519189,453772243,1,2,5.000000,1355011200
209519189,454493136,1,2,5.000000,1354924800
209519189,508167210,1,2,5.000000,1354838400
209519189,496043013,1,2,5.000000,1354838400
209519189,487785441,1,2,5.000000,1354406400
209519189,471991250,1,2,5.000000,1354147200
209519189,406782846,1,2,5.000000,1354147200
209519189,469697490,1,2,5.000000,1353974400
209519189,425526141,1,2,5.000000,1353715200
209519189,430572414,1,2,5.000000,1351123200
209519189,463602614,0,0,5.000000,1356393600
209519189,459604946,0,0,5.000000,1356220800
209519189,469959629,0,0,5.000000,1356220800
209519189,490865633,0,0,5.000000,1356220800
209519189,455017400,0,0,5.000000,1356134400
209519189,406324105,0,0,5.000000,1356048000
209519189,455869348,0,0,5.000000,1356048000
209519189,427492263,0,0,5.000000,1355961600
209519189,399573862,0,0,5.000000,1355961600
209519189,510591988,0,0,5.000000,1355961600
209519189,459932625,0,0,5.000000,1358121600
209519189,427754431,0,0,5.000000,1357862400
209519189,443483041,0,0,5.000000,1357862400
209519189,485622767,0,0,5.000000,1357862400
209519189,460325857,0,0,5.000000,1357776000
209519189,460522456,0,0,5.000000,1357776000
209519189,453772204,0,0,5.000000,1357776000
209519189,441648027,0,0,5.000000,1357603200
209519189,499385366,0,0,5.000000,1357603200
209519189,436143040,0,0,5.000000,1357603200
209519189,399901560,0,0,5.000000,1360800000
209519189,452985760,0,0,5.000000,1360800000
209519189,481166314,0,0,5.000000,1360540800
209519189,444990403,0,0,5.000000,1360540800
209519189,466879422,0,0,5.000000,1360454400
209519189,443679675,0,0,5.000000,1360368000
209519189,476578770,0,0,5.000000,1360281600
209519189,452068237,0,0,5.000000,1360195200
209519189,443548567,0,0,5.000000,1360195200
209519189,455803814,0,0,5.000000,1360108800
209519189,433128354,1,1,5.000000,1175040000
209519189,473760719,1,1,5.000000,1169164800
209519189,381027150,1,1,5.000000,1169164800
209519189,469631965,1,1,5.000000,1169078400
209519189,458163097,1,1,5.000000,1168300800
209519189,453051347,1,1,5.000000,1168300800
209519189,459867070,1,1,4.000000,1167696000
209519189,392037239,1,1,5.000000,1122595200
209519189,415171479,1,1,5.000000,1113868800
209519189,490865673,1,1,5.000000,1103328000
209519189,464258002,1,2,5.000000,1017446400
